film_id,title,release_year,rating,year_rank
1,Academy Dinosaur,2006,PG,629
2,Ace Goldfinger,2006,G,823
3,Adaptation Holes,2006,NC-17,1
4,Affair Prejudice,2006,G,823
5,African Egg,2006,G,823
6,Agent Truman,2006,PG,629
7,Airplane Sierra,2006,PG-13,406
8,Airport Pollock,2006,R,211
9,Alabama Devil,2006,PG-13,406
10,Aladdin Calendar,2006,NC-17,1
11,Alamo Videotape,2006,G,823
12,Alaska Phantom,2006,PG,629
13,Ali Forever,2006,PG,629
14,Alice Fantasia,2006,NC-17,1
15,Alien Center,2006,NC-17,1
16,Alley Evolution,2006,NC-17,1
17,Alone Trip,2006,R,211
18,Alter Victory,2006,PG-13,406
19,Amadeus Holy,2006,PG,629
20,Amelie Hellfighters,2006,R,211
21,American Circus,2006,R,211
22,Amistad Midsummer,2006,G,823
23,Anaconda Confessions,2006,R,211
24,Analyze Hoosiers,2006,R,211
25,Angels Life,2006,G,823
26,Annie Identity,2006,G,823
27,Anonymous Human,2006,NC-17,1
28,Anthem Luke,2006,PG-13,406
29,Antitrust Tomatoes,2006,NC-17,1
30,Anything Savannah,2006,R,211
31,Apache Divine,2006,NC-17,1
32,Apocalypse Flamingos,2006,R,211
33,Apollo Teen,2006,PG-13,406
34,Arabia Dogma,2006,NC-17,1
35,Arachnophobia Rollercoaster,2006,PG-13,406
36,Argonauts Town,2006,PG-13,406
37,Arizona Bang,2006,PG,629
38,Ark Ridgemont,2006,NC-17,1
39,Armageddon Lost,2006,G,823
40,Army Flintstones,2006,R,211
41,Arsenic Independence,2006,PG,629
42,Artist Coldblooded,2006,NC-17,1
43,Atlantis Cause,2006,G,823
44,Attacks Hate,2006,PG-13,406
45,Attraction Newton,2006,PG-13,406
46,Autumn Crow,2006,G,823
47,Baby Hall,2006,NC-17,1
48,Backlash Undefeated,2006,PG-13,406
49,Badman Dawn,2006,R,211
50,Baked Cleopatra,2006,G,823
51,Balloon Homeward,2006,NC-17,1
52,Ballroom Mockingbird,2006,G,823
53,Bang Kwai,2006,NC-17,1
54,Banger Pinocchio,2006,R,211
55,Barbarella Streetcar,2006,G,823
56,Barefoot Manchurian,2006,G,823
57,Basic Easy,2006,PG-13,406
58,Beach Heartbreakers,2006,G,823
59,Bear Graceland,2006,R,211
60,Beast Hunchback,2006,R,211
61,Beauty Grease,2006,G,823
62,Bed Highball,2006,NC-17,1
63,Bedazzled Married,2006,PG,629
64,Beethoven Exorcist,2006,PG-13,406
65,Behavior Runaway,2006,PG,629
66,Beneath Rush,2006,NC-17,1
67,Berets Agent,2006,PG-13,406
68,Betrayed Rear,2006,NC-17,1
69,Beverly Outlaw,2006,R,211
70,Bikini Borrowers,2006,NC-17,1
71,Bilko Anonymous,2006,PG-13,406
72,Bill Others,2006,PG,629
73,Bingo Talented,2006,PG-13,406
74,Birch Antitrust,2006,PG,629
75,Bird Independence,2006,G,823
76,Birdcage Casper,2006,NC-17,1
77,Birds Perdition,2006,G,823
78,Blackout Private,2006,PG,629
79,Blade Polish,2006,PG-13,406
80,Blanket Beverly,2006,G,823
81,Blindness Gun,2006,PG-13,406
82,Blood Argonauts,2006,G,823
83,Blues Instinct,2006,G,823
84,Boiled Dares,2006,PG,629
85,Bonnie Holocaust,2006,G,823
86,Boogie Amelie,2006,R,211
87,Boondock Ballroom,2006,NC-17,1
88,Born Spinal,2006,PG,629
89,Borrowers Bedazzled,2006,G,823
90,Boulevard Mob,2006,R,211
91,Bound Cheaper,2006,PG,629
92,Bowfinger Gables,2006,NC-17,1
93,Brannigan Sunrise,2006,PG,629
94,Braveheart Human,2006,PG-13,406
95,Breakfast Goldfinger,2006,G,823
96,Breaking Home,2006,PG-13,406
97,Bride Intrigue,2006,G,823
98,Bright Encounters,2006,PG-13,406
99,Bringing Hysterical,2006,PG,629
100,Brooklyn Desert,2006,R,211
101,Brotherhood Blanket,2006,R,211
102,Bubble Grosse,2006,R,211
103,Bucket Brotherhood,2006,PG,629
104,Bugsy Song,2006,G,823
